error,steer
-0.08988136574074072,-0.034014456530120155
-0.09025297619047627,-0.06450969285076975
-0.06314732142857142,0.036241243834134934
-0.07076390759698281,-0.07252731809327206
-0.07450300628063733,-0.0637109711775084
-0.011434659090908994,0.18110067799550927
-0.009549507630849519,-0.001383982890238976
0.04154499509503431,0.18137656217859455
0.041240472560975586,0.02764973563828641
0.03461534551378307,0.004016436966554161
0.07883153449559703,0.1870490936418384
0.04352101293103452,-0.07468762621266843
0.04975337009803926,0.05322882783837028
0.055762263541737765,0.05680153245455706
0.05890575741499866,0.05022790211191991
0.05111275581982078,0.012676826034078163
0.03673297357182612,-0.017121629736838923
0.049080280142989,0.07111409524254902
0.04541443926949018,0.020577187265809635
0.041033201502803075,0.01579024505908564
0.013769321915575717,-0.0721987198337623
0.025199113155963106,0.051803464017843665
0.025199113155963106,0.017737047328083583
0.030546584854916327,0.03741044389291398
0.021777714374768564,-0.011767328987422422
0.029881664364134152,0.045135458108446797
0.02985568962404663,0.02099098970740905
0.025191547585452768,0.0038511776431476748
-0.012922553987811548,-0.12613185320965634
0.0009305507187127304,0.04210203544567553
-0.009795841909135383,-0.039639221054911876
-0.007910220841886329,0.0002552804720097959
-0.007232839822670201,-0.002793403326926682
0.002153214785151114,0.02963760600094028
0.00310396816394416,0.00516169985833605
-0.0024799721927967868,-0.018175320052765224
0.06502322635135141,0.24635633404983795
0.0672628837719298,0.05407009961547989
0.052917850378788066,-0.00653489508438862
0.0111541193181818,-0.11126415611161102
0.0111541193181818,0.00811249467855923
0.003196614583333357,-0.02118051758399398
-0.011985576923076913,-0.05207877160473364
-0.006637731481481524,0.011557787275762451
-0.010375679905583014,-0.01842293746102624
-0.004912446120689751,0.01330716515103098
-0.015678710937500107,-0.04285669463597294
0.010462387547348406,0.08600282929004523
-0.0340303308823529,-0.15566250313868035
-0.05995538277247832,-0.11986315585862212
0.03147857441471569,0.285202833743645
0.03147857441471569,0.022295454817856955
0.037435234950859986,0.044377192540821626
0.014407848341272178,-0.056148869605336306
0.03641208077162208,0.09166687139515409
0.03641208077162208,0.025832647946361118
0.041010493637109846,0.0427509664185257
0.03863754278817364,0.020112057807802723
0.043954229379831844,0.047049497702487286
0.036250479463884135,0.002240497349992491
0.03629264458308583,0.026006380384754932
0.02678885126565156,-0.00903968020615293
0.029506711535905693,0.02934797992161317
0.018968319610489635,-0.017797138229266027
0.028480073853040543,0.04900371921092633
0.010755320842511651,-0.04470591875662352
-0.0024351332480863517,-0.04079694978956104
0.0027488828673632782,0.018392210601103007
0.0020431110829958856,-0.00011771491001138145
0.019009217885426467,0.06419370098721898
0.006079479269265775,-0.033735298457630535
0.013990167241236761,0.03398452757363733
0.042328088228628324,0.11501172925702002
0.03670177547233457,0.009447873280656525
0.028368518218870164,-0.004210416986613837
0.0360870726495726,0.04860601653092163
0.03254172790473682,0.012902984333302942
0.023815604412120273,-0.00819390618021101
0.023815604412120273,0.017399631167160517
0.023400969405433614,0.015879096087863157
0.010091288919413799,-0.03167850761788564
-0.017953125000000014,-0.0960776777927376
-0.005840773809523725,0.033077864433621325
-0.05670572916666679,-0.1948605883706578
-0.070849609375,-0.09112916240752775
-0.06651141826923083,-0.032982348628943385
-0.05882006448412689,-0.017682736125734972
-0.0679042687511842,-0.07400660686764493
-0.055562557727832564,-0.0016124942831990396
-0.05223034274193559,-0.026186148440093277
-0.07431101774724098,-0.11939033748572625
-0.07431101774724098,-0.051668024490873515
-0.015002771942110017,0.1656983946917583
-0.03909996106403639,-0.09839731590009343
-0.000664692369579889,0.11306328280906097
-0.000664692369579889,-0.0001530145201274558
0.014851619734432298,0.056982764819807366
0.014851619734432298,0.010728520242274218
0.014250724184278595,0.008583779199838923
0.014250724184278595,0.010327010367918898
0.03979353769550329,0.10572303347772903
0.043728806402230445,0.04287142169677744
0.01874950413493117,-0.06206311498852152
0.027717962874527123,0.046188922666211184
0.04283069777078197,0.07521007767843291
0.01921730166343849,-0.05636824839187989
0.041188531818627895,0.09656275500715628
0.041188531818627895,0.029366464015285514
0.023607965339700776,-0.03455838689377337
0.029971677418200216,0.040004287533791115
0.029971677418200216,0.02157181556704673
0.032990296500302385,0.032961760338936684
0.02070927782890042,-0.02180656566243811
0.008757274881187983,-0.028768838042293646
0.05769817217946312,0.18702177136260578
0.042488170715241046,-0.01680053516079109
0.05271874719311409,0.06813801916313968
0.04313975989634535,0.002395440761983423
0.046603467381270566,0.043735546462983596
0.037726587770997536,0.000725637543047726
0.05739880952380947,0.0994724711245043
-0.004702132291158456,-0.18205242095968976
0.013443023989899138,0.06517102325078092
0.013443023989899138,0.010283152447458616
-0.04139678658267023,-0.18927428509400424
-0.027974811422413738,0.02122200804488364
-0.04570568081343947,-0.08403974003430735
-0.04570568081343947,-0.03122968978773356
-0.032076731637615194,0.018911821365841353
-0.03601924071033267,-0.03624076268757716
-0.04808786865807679,-0.06896230614801632
-0.0501072688087774,-0.04068523894045781
-0.03452684141409801,0.023350844722351546
-0.049934940763745314,-0.08026991903482435
-0.027437592367467546,0.05046313668158952
-0.027437592367467546,-0.018645020792554902
-0.029902944886033643,-0.028053394392176374
-0.036042568108974396,-0.043205696515473915
-0.020480097223292935,0.03269905768262628
-0.02340410076588597,-0.024613897009032774
-0.01713850680358355,0.0071370784547875685
-0.006266463122605437,0.029775822255116595
0.0026464859204471834,0.028831109508809842
0.006631116166203021,0.017312058080282994
0.00797632758570277,0.010103700206870084
-0.0009813670578472156,-0.026492464719152276
0.005695127350059082,0.024988228506435554
0.013444712458916718,0.032890159084799316
-0.005384578092349379,-0.0595246446431946
0.0053458234056716234,0.036214332892080495
0.005587637794821099,0.005138889303819744
0.006523818283393901,0.007867992048996082
0.006523818283393901,0.005075658379769612
0.01301107197203617,0.028999787195868414
0.010620029926670504,0.0006523825683934564
-0.0008603609937445356,-0.034175029515060136
0.0026946713052343084,0.013086556882217656
-0.004520990875344744,-0.02421479498399331
-0.004857533109486311,-0.0039142889154638654
-0.009497531107600743,-0.019969083968539435
-0.003999579370993267,0.014596417282431391
0.009158589572192533,0.04635922055710498
0.0019981648264561615,-0.02020057737630639
0.0019981648264561615,0.0019181626718308342
0.04484827898550723,0.1621962655925988
0.03488971920289856,-0.004590969350123736
0.025833333333333285,-0.00819219140766305
0.01205929487179489,-0.03201022541882866
0.010076161541005036,0.0017191237634416549
0.015494791666666785,0.02805775225426923
0.007748950044208769,-0.017221279219025793
0.0016675067204300121,-0.017026376263291555
0.002194676254734773,0.0037305795301124847
-0.020912075922266026,-0.08259318055772931
-0.03201388443156361,-0.05491521606515064
-0.015414041872029572,0.039454223877073924
-0.015049131405279503,-0.008871882852587628
-0.025389707393704518,-0.04825618452600934
-0.0032457629176377623,0.06496928621188729
-0.004520556201671156,-0.00639304492789884
-0.01948101176812269,-0.05760006394047139
-0.015201318796352937,0.0029725335470475057
-0.003382542798528476,0.03349098013967666
0.0035406100793419883,0.024280822613726855
0.01862227828661709,0.0588006310080161
-0.0010298019001044878,-0.0591789654576147
0.006497160787030509,0.028301506828552425
-0.0036183438429485903,-0.03240439028274276
0.009719149588828557,0.04832603428960676
-0.025768075109104595,-0.12303873820867312
-0.013078255720058607,0.029199906099322197
-0.0075367678050458405,0.011903683716988038
-0.006569848677817447,-0.0012124021586580576
-0.006407425764960095,-0.0034994751306986873
-0.009814290151022042,-0.01687483127794945
-0.03200275994134216,-0.08792635942747846
-0.012315269779831616,0.05067285980747714
0.00462385757048942,0.05402594296503323
-0.0031968339140076908,-0.025817363167077927
0.005463186535132536,0.030113556150458378
-0.008409979437939974,-0.04838885100443631
0.006878556209625586,0.05132968860260964
-0.002955915178571367,-0.030926842316173896
0.004189180107526979,0.02462693452126192
0.03947803227588391,0.13350562208408184
0.07668013649425305,0.16605320261518747
-0.028753396739130466,-0.3322947854578074
-0.041893229166666754,-0.06798318143749878
-0.04610821759259256,-0.044376025300679627
-0.03228846153846145,0.01933702249512951
-0.05029166666666658,-0.0885289631866677
-0.056237492302955695,-0.05670557571897765
-0.056237492302955695,-0.039027880411880225
-0.05542156551467574,-0.03606173817746716
-0.03182911369371126,0.04826671921958934
-0.04313219332750577,-0.0634012200903674
-0.010315881085412214,0.09088995838443223
-0.012110877403846133,-0.013577551609887254
-0.01978234943351236,-0.03663260103744237
-0.0015247797369328353,0.053567956211721744
-0.019398769024591367,-0.06671007507505525
-0.019398769024591367,-0.013383825235977002
-0.0009606920276139519,0.05405634454294614
-0.013379713453250197,-0.04620785649667569
-0.03472570100235188,-0.08837958632110293
-0.06029269833957347,-0.1213553435236101
-0.03506825625826142,0.05078457703034253
-0.03884570122831903,-0.03841938423347195
-0.03656239907938286,-0.018701126724602307
-0.03829796524799711,-0.03196029069903797
-0.019725670783087956,0.04133463646636665
-0.03167768798093,-0.05805021168886087
-0.032229179887133516,-0.024236613201625727
-0.0018489967069795555,0.08989152951743633
0.04188827128260773,0.16387917452590514
0.042886676776677214,0.033040819447085784
0.0448716145833334,0.03737652914215907
0.04770989591895454,0.041910877963609636
0.0695376619397761,0.11587686439071812
0.06521685602604066,0.03300767437942055
0.04479574632747578,-0.029625698038907543
0.05235983455882369,0.05953561163773152
0.06848088494865205,0.09550504891326633
0.03815399877899885,-0.06402428540370766
0.027751545329670436,-0.009325605250899986
-0.027380058092948543,-0.1833716692586135
-0.0066401350857022475,0.05738240894472714
-0.015423677884615294,-0.036891187295685454
-0.02474514779202277,-0.0449175042121948
-0.026191907051281937,-0.022421278152707225
-0.028397644770220155,-0.026210974741871375
-0.048360138318082946,-0.09485736376904091
-0.029524857418928897,0.03563237187246447
-0.06010198670814475,-0.13560798396387508
-0.06048473355688415,-0.04337200752627669
-0.055959875513740445,-0.025537975721345092
-0.05590686174709543,-0.03893628182122774
-0.003406788070214617,0.15368731909142186
-0.04124562301797034,-0.1427871164172101
-0.03732472826086948,-0.014396156147160832
-0.024799940734668624,0.02105700377012046
-0.031881908055367704,-0.04346443262771425
-0.05215867600192592,-0.09693131491465262
-0.05498426465687238,-0.046792274626777784
-0.05498426465687238,-0.0386522875680435
-0.04880542714794149,-0.015929020336084763
-0.07918243425093756,-0.14671261482539644
-0.06849544342754363,-0.01606024824660223
-0.06419468405290427,-0.03244974134591204
-0.06419468405290427,-0.04531704121516903
-0.06745692661830346,-0.057425356424748907
-0.05770243339038998,-0.011663098678675113
-0.07747987702692587,-0.11434406171922121
-0.06304731384726114,-0.0017598678922635669
-0.04947699046028777,0.005181695688734063
-0.031888503973128125,0.03093367886354038
-0.02890815912742504,-0.01198788134979427
-0.016890126778390524,0.023414377387956316
-0.016890126778390524,-0.012477173645266439
-0.023584360631044986,-0.037143863472677105
-0.022280921701901234,-0.012390884345311517
0.07826602290625555,0.35314759647805705
0.03688828038482832,-0.09943456997726796
0.03263823999276596,0.009509688502368234
-0.033101222826087094,-0.21690093187830345
-0.011973505434782794,0.055767301701282204
-0.04598855560200654,-0.13411009402831392
-0.03432876660628033,0.009990676502001545
0.055767675212718436,0.3084949221079583
0.059331406739812034,0.05200394230098706
0.04616069894382324,-0.007855591147886087
0.04106504498106052,0.013052119419743094
0.02875789141414149,-0.01699603862337558
0.03224594978501223,0.03245369758507458
0.028497474747474705,0.008299522287776504
-0.07054177048726462,-0.34526328879576595
-0.046277519657045116,0.04008125411883741
-0.07091403419384061,-0.12363442801095215
-0.05947544642857139,-0.007915917265013214
-0.06542854383539361,-0.06415883101459854
-0.06542854383539361,-0.04652966927390906
-0.0751124883746396,-0.08219479718658215
-0.07623108199780404,-0.057535785501832026
-0.07305235876366982,-0.042543600053049704
-0.08613854053775807,-0.1001940527430034
-0.09917182902844104,-0.10926696679138226
-0.08899745405476303,-0.03310355913484975
-0.08095915701892728,-0.03403644369533103
-0.0789338158383508,-0.05041525498701515
-0.06145271578778679,0.00787549341226152
-0.05731692338947987,-0.02899431587658989
-0.06914578616626024,-0.08491431906595111
-0.05284743073635081,0.010105454863959244
-0.048991736240350116,-0.023829799960307683
-0.051730716329225324,-0.04577646757307632
-0.05163545093201751,-0.037286215479346206
-0.05316043684517382,-0.0432309507978494
-0.04383294036503962,-0.004416338034812742
-0.04665381584421411,-0.042562829003098136
-0.03951329253785776,-0.007921388323024414
0.05168107728346225,0.3139928378841695
0.02230721041649133,-0.07339183408026743
0.05716906791125531,0.14200773647494944
0.024820458074534278,-0.080241075626342
0.01787349499458877,-0.009636148180107417
-0.0227551745129869,-0.1423280862311088
-0.04421274295887763,-0.09638028084004521
-0.0038783482142855873,0.11600646870021417
0.08001644736842106,0.3064592342913279
0.08536398081201338,0.0747044917437194
0.06626610462174085,-0.011888620416917225
0.0712508092043315,0.0633744443397921
0.05339390482398976,-0.017932054026471078
0.04116502965703539,-0.009207042542028986
0.04116502965703539,0.027619086001430867
0.027775346351263507,-0.019390608489783953
-0.010622237176120564,-0.12297792609196573
-0.014642342800773634,-0.023897515057571306
0.008322968374518602,0.0730490002402674
-0.022347760126778127,-0.10813752538999695
-0.02148360409504697,-0.013682595171021628
-0.026604206342597792,-0.03559586511229122
-0.034645846061960486,-0.048640614805640026
-0.034645846061960486,-0.025534173872114787
-0.04298784055572682,-0.05617147202506147
-0.05774789886734801,-0.08493850414318965
-0.057194444987658064,-0.03978003623899322
-0.05664856408062739,-0.03946265503497347
-0.05264867855118425,-0.026365171484053915
-0.012121572501951583,0.11362444501096441
0.015927440238899138,0.09547209671284386
0.015433376531379928,0.007880551909616687
0.019850260416666644,0.02609581164906775
0.020803274469432864,0.015974103254350717
0.0172404513888889,-0.00023303113171598694
0.06161620792453419,0.17361364781992608
0.03492943595849187,-0.056393458187201484
0.009822522958409153,-0.06987787710671102
0.02263665983220218,0.05253104279785874
0.03609023040809607,0.06401681843835266
-0.014581008169580124,-0.16263054616784864
-0.06394230769230766,-0.1993068240168127
-0.07789129273504276,-0.09775523676504363
-0.07403278579059833,-0.04182382355375812
-0.0815526270604396,-0.08119556769520357
-0.08630325837357074,-0.07625163099610732
-0.09425808566433566,-0.0920390432105066
-0.08958870607537897,-0.05051835511231836
-0.09686769100831612,-0.09214629964778341
-0.11553323393310055,-0.13871853928165928
-0.09633127289377282,-0.012287690971112784
-0.028672080862977546,0.18102477046617202
-0.027097550254588754,-0.01622125952466027
0.006074229818923094,0.10167040554908148
-0.020875794594332576,-0.09669591497548524
-0.019663313669711968,-0.01210923497426538
0.007213385576169173,0.08553990543614834
0.001273596837223323,-0.018760924873829
-1.9023468070322736e-05,-0.005912576021397222
-0.0171003323331524,-0.06415519090980923
0.010610750280631543,0.08773893342740446
-0.026749139325753825,-0.1321056408314791
-0.03496594168830001,-0.05169155961501762
-0.026715771180592894,0.003875025933202887
-0.04901569813288553,-0.10289778706732837
-0.056483160280897594,-0.06381426371066182
-0.023878745144991775,0.07880673534293149
-0.038473625499645794,-0.07303434771223101
-0.02028573843149033,0.0381250168423683
-0.021766063797313783,-0.02180055251895143
-0.01604279175447836,0.0038586528985865946
-0.007704165870738322,0.018145261982006507
-0.010398612088255987,-0.01755482523213852
0.024255885566331337,0.11915150386187118
0.027658637011951193,0.027313215986527348
0.026984528195686863,0.014740409007965386
0.021074308536213594,-0.005496196588939883
-0.013578068387681164,-0.11345584055076659
0.00516826254203373,0.057241380712770386
0.014869411392848874,0.03800390858246757
0.008213286185432978,-0.016111412990116782
-0.031693168308423836,-0.13772399048608527
-0.033926816375536364,-0.03271418662567957
-0.03716204161176968,-0.03792399074508474
-0.04854006820119352,-0.07009406429039494
-0.036666197756551,0.007244942213121521
-0.05453768447331218,-0.09416838616894287
-0.0568209306474758,-0.04772081391323041
-0.09727800030669904,-0.22290427211487468
-0.09209093108999208,-0.05158597347163914
-0.052305603827881166,0.08282590330078564
-0.055672648225957036,-0.0514922681358034
-0.03097050518925517,0.048478195836539825
-0.027821904344105343,-0.012641657668552247
-0.02153169737645815,0.0011039209916949323
-0.04477310343463845,-0.10290144084078029
-0.07731592502023066,-0.15302804322508912
-0.0626298104030095,-0.0017462753250484728
-0.05774694593191505,-0.02817388349373658
-0.05208522548036996,-0.0224321034330875
-0.07263265805545363,-0.11396593468712105
-0.049200148809523905,0.030743110960013725
-0.044129655938664844,-0.018400601689063753
-0.036813261277875674,-0.006437398704492895
-0.04327171110379631,-0.052407670903894026
-0.033889321514520884,0.0013194111973986525
-0.03802744067928039,-0.042305374785332514
-0.02467124513615939,0.019057921418753454
-0.030040368608309897,-0.039856110634643116
-0.030119181945826412,-0.02432937359332631
-0.014346419172188974,0.035315974619917825
0.11781173167509192,0.47503841891421034
0.12074791718685418,0.0907003567330725
0.07132612978019566,0.041329058046381144
0.07132612978019566,0.04810739609011425
0.06451424711755713,0.0227671942312279
-0.5377422104057912,-1.0
-0.5377422104057912,-0.378904109833232
-0.5954822298855467,-0.5911508594440633
-0.6157281875824385,-0.492087931865662
-0.6563909313725491,-0.5826495642151633
-0.6563909313725491,-0.4636644049195627
-0.6563909313725491,-0.46409235831562823
-0.6563909313725491,-0.4645326873990195
-0.6563909313725491,-0.4649601431384627
-0.6563909313725491,-0.465394425224405
-0.6563909313725491,-0.46583475117788037
-0.6563909313725491,-0.4662788705893828
-0.5740762867647059,-0.15376832780243782
-0.5561214925863364,-0.3433508622016565
-0.5605797697368422,-0.4136708896922222
-0.2872932247150997,0.6057715200006066
-0.2818878081569238,-0.18950078976076823
-0.17966095614812386,0.16885038920291695
-0.09901620370370381,0.15349173249929307
-0.03956526100023332,0.14668618208455808
-0.023089128880718946,0.02430422982103865
0.014276275658882653,0.11586658346375263
0.031479041905645565,0.0648000778611079
0.04452431614159895,0.06159445279772224
0.060554737344799214,0.08329337054691721
0.0762710917146114,0.09186743221322226
0.07544161382850252,0.042012230039239075
0.08887732035923346,0.0939721787488892
0.07076469222546215,-0.014593874130479113
0.12714432713135135,0.24886513546568212
0.21837333466460507,0.42476309547034696
0.18180559484812395,0.010534223942720924
0.22117698317307682,0.26566590355708514
0.25144406702479627,0.2586167975774318
0.2682805437371073,0.23223628618342004
0.26068308431699627,0.15262049225034702
0.25308435845440014,0.1465922845365797
0.26375000954606553,0.20954625454774672
0.32356026785714287,0.39897153504367194
0.3247688983091944,0.22452711800838349
0.2834257184500887,0.06931726989368489
0.3972410172610248,0.39243942270595644
